"timestamp","hashtags/0","type","isSponsored","ownerUsername","productType","alt","caption","locationId","url","locationName","ownerId","displayUrl","likesCount","commentsCount","id","ownerFullName"
"2023-10-22T01:14:51.000Z",,"Sidecar","false","predsnhl",,,"2 goals in 12 seconds 😮‍💨","3838","https://www.instagram.com/p/CyrqnD_Onxz/","Bridgestone Arena","413389774","https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/394406847_746282100698373_958272188591551231_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=109&_nc_ohc=oSIqnRS9B9gAX-sYfyB&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAXGWaidQfJIiBILQtAgSuVhMe5_pjel6XUxiC0Z0bOVQ&oe=654BCB8C&_nc_sid=2999b8","4952","17","3218853760981433459","Nashville Predators"
"2023-10-22T04:09:40.000Z",,"Video","false","predsnhl","clips",,"Pete Rogers Supremacy","3838","https://www.instagram.com/p/Cyr-k8SMFeM/","Bridgestone Arena","413389774","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-15/394107690_312514668076270_1484268038504305998_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=R14vgOTlv-kAX_6VsDV&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDyknPJl9DURptEOu6jqlYOe7IgPpbsdDZl6g_NiBS9pA&oe=654902AC&_nc_sid=2999b8","12569","78","3218941576200869772","Nashville Predators"
"2023-10-22T02:14:16.000Z",,"Sidecar","false","predsnhl",,,"LET THEM COOK","3838","https://www.instagram.com/p/CyrxaKfOENx/","Bridgestone Arena","413389774","https://instagram.fblq2-1.fna.fbcdn.net/v/t51.2885-15/394762113_1617895425403880_34787164157051898_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.fblq2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=19Kq7DKMvZEAX_rIBrQ&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAVGSfIwCQVVQ4bzK1UVX1riN1g2ILpApG_go7ANCiDDg&oe=654BB479&_nc_sid=2999b8","2957","7","3218883660932989809","Nashville Predators"
"2023-10-21T19:01:04.000Z","Preds","Image","false","predsnhl",,,"The #Preds have claimed forward Liam Foudy on waivers from the Columbus Blue Jackets.",,"https://www.instagram.com/p/Cyq_1UHu9Q3/",,"413389774","https://scontent-lax3-1.cdninstagram.com/v/t51.2885-15/393479992_1384757075732884_251768864108692020_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lax3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=d2X7sySLOdEAX_b451K&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAbhXXhzXXNOk5PObYXlZO8mfTU1zSEsABsT2FNNp2Lsg&oe=654BE968&_nc_sid=2999b8","3317","25","3218665624376693815","Nashville Predators"
"2023-10-22T00:48:04.000Z",,"Sidecar","false","predsnhl",,,"WELCOME TO SMASHVILLE, SAMUEL FAGEMO!","3838","https://www.instagram.com/p/Cyrni51OYd3/","Bridgestone Arena","413389774","https://instagram.fcpq17-1.fna.fbcdn.net/v/t51.2885-15/393724387_735102092006427_1203594166308177795_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.fcpq17-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=WHTNdKeg7IgAX-GlxY-&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfCNHY_Oy70xRRjlCusrsSbGyU1aw8iq02qn5eryVDgw5g&oe=654BAB50&_nc_sid=2999b8","4861","11","3218840281058740087","Nashville Predators"
"2023-10-21T14:19:39.000Z",,"Image","false","predsnhl",,,"IT’S GAME DAY!","3838","https://www.instagram.com/p/CyqfoMJuIUJ/","Bridgestone Arena","413389774","https://instagram.fbne9-1.fna.fbcdn.net/v/t51.2885-15/393697927_717400690428321_8797919394327753280_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.fbne9-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=nUfJkNvSY8oAX-xBFVV&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAW07Jzw4hCP52ZXlPYOV8CrqETb4XAvKI_VkXORrrw7Q&oe=654BC533&_nc_sid=2999b8","1819","6","3218523984978543881","Nashville Predators"
"2023-10-22T03:28:30.000Z",,"Image","false","predsnhl",,,"PREDS WIN!","3838","https://www.instagram.com/p/Cyr559eO8Yb/","Bridgestone Arena","413389774","https://instagram.fbdj4-1.fna.fbcdn.net/v/t51.2885-15/393652093_6975093665916875_1482459744172306360_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fbdj4-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=u30oge2NJRYAX-p7h4d&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAYr494Qu3CkKbwn1FBnWJUOrHaeB_eiv-lXKuXWLMR_g&oe=654C7B5F&_nc_sid=2999b8","2848","13","3218921030353143323","Nashville Predators"
"2023-10-22T02:31:38.000Z",,"Sidecar","false","predsnhl",,,"HE IS HIM","3838","https://www.instagram.com/p/CyrzZdYO6rN/","Bridgestone Arena","413389774","https://instagram.fosu2-2.fna.fbcdn.net/v/t51.2885-15/394577177_807378581165644_817393131458842421_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.fosu2-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=jRZcnUGjqEIAX_ak4KT&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfA7nPt4kdktoNd5tSkrMYJpfR_vYTBHte9RPrGD37PZYA&oe=654B9ABD&_nc_sid=2999b8","12280","47","3218892408590412493","Nashville Predators"
"2023-10-21T23:46:23.000Z",,"Image","false","predsnhl",,,"IT’S SATURDAY NIGHT IN SMASHVILLE","3838","https://www.instagram.com/p/CyrgfEROooC/","Bridgestone Arena","413389774","https://instagram.flhr14-1.fna.fbcdn.net/v/t51.2885-15/395106500_886475772396110_7437011088653466064_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flhr14-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=KJWpNjArICwAX9DqZPg&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfBBEorIz85GA9koyE2zvp69Ft5MGYD1y2mmTbwVmK_55A&oe=654B0530&_nc_sid=2999b8","2103","6","3218809231062501890","Nashville Predators"
"2023-10-22T01:38:37.000Z",,"Image","false","predsnhl",,,"GORDIE HOWE HAT TRICK FOR KIEFER SHERWOOD","3838","https://www.instagram.com/p/CyrtVEOOUI0/","Bridgestone Arena","413389774","https://instagram.fhan18-1.fna.fbcdn.net/v/t51.2885-15/393963078_841087374169921_560821552271697386_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fhan18-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=f0LbrvbQ4oEAX-MUPu8&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfCMfLyZOsA-mP9FELc4cpBUoxeojBkeZZkl1SawX2Vy4w&oe=654C75C8&_nc_sid=2999b8","4149","15","3218865718421963316","Nashville Predators"
